epi_week,date,country,state,city,newDeaths,deaths,newCases,totalCases,deathsMS,totalCasesMS,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,recovered,suspects,tests,tests_per_100k_inhabitants,vaccinated,vaccinated_per_100k_inhabitants,vaccinated_second,vaccinated_second_per_100k_inhabitants
115,2021-04-15,Brazil,AC,TOTAL,9,1383,131,74664,1383,74664,156.81428,8465.93003,0.01852,62122,44233,193561,21947.30904,80246,9098.85649,19089,2164.44523
115,2021-04-15,Brazil,AL,TOTAL,24,3898,789,163807,3898,163807,116.79901,4908.28521,0.02380,156009,8803,399727,11977.35214,399384,11967.07454,124192,3721.26806
115,2021-04-15,Brazil,AM,TOTAL,18,12337,893,361628,12337,361628,297.66465,8725.28740,0.03412,309603,410,904290,21818.52663,521033,12571.37907,184324,4447.33227
115,2021-04-15,Brazil,AP,TOTAL,14,1446,271,102531,1446,102531,170.97635,12123.35837,0.01410,74426,2205,169813,20078.84304,72236,8541.25011,23156,2737.98643
115,2021-04-15,Brazil,BA,TOTAL,141,17000,3831,852458,17000,852458,114.30059,5731.55605,0.01994,819319,190000,1978117,13299.99656,2005623,13484.93491,543460,3653.98818
115,2021-04-15,Brazil,CE,TOTAL,0,15650,0,597518,15650,597518,171.37392,6543.06720,0.02619,411754,87297,1760459,19277.74818,1094476,11984.96114,378080,4140.13109
115,2021-04-15,Brazil,DF,TOTAL,77,7049,965,363344,7049,363344,233.77690,12050.13949,0.01940,344807,661,782118,25938.58987,337449,11191.34352,128030,4246.05707
115,2021-04-15,Brazil,ES,TOTAL,95,8507,2269,411584,8506,411413,211.68800,10241.84739,0.02067,379771,242843,1193052,29687.88026,551069,13712.78912,128894,3207.39552
115,2021-04-15,Brazil,GO,TOTAL,154,13460,2777,520713,13375,518753,191.78286,7419.30373,0.02585,494074,427613,1034706,14742.85851,697957,9944.73918,210167,2994.53405
115,2021-04-15,Brazil,MA,TOTAL,46,6737,390,252848,6737,252848,95.22018,3573.73189,0.02664,227535,2815,609020,8607.83632,644150,9104.36072,194659,2751.29357
115,2021-04-15,Brazil,MG,TOTAL,469,29105,9806,1257064,29105,1257064,137.49014,5938.28906,0.02315,1142813,2675975,3605959,17034.31717,2529995,11951.53280,864604,4084.33339
115,2021-04-15,Brazil,MS,TOTAL,44,5099,1062,235010,5055,233948,183.48419,8456.68168,0.02170,215207,2538,716190,25771.63037,403296,14512.34371,156284,5623.77788
115,2021-04-15,Brazil,MT,TOTAL,72,8937,2297,338597,8786,336562,256.48119,9717.32828,0.02639,311244,48576,1039067,29819.97815,300240,8616.52833,101304,2907.30344
115,2021-04-15,Brazil,PA,TOTAL,80,11635,2392,448256,11555,445864,135.24564,5210.54323,0.02596,417576,720,980727,11400.00453,917440,10664.35426,283268,3292.71702
115,2021-04-15,Brazil,PB,TOTAL,31,6347,1368,276669,6347,276669,157.95917,6885.52154,0.02294,193852,77408,763570,19003.13255,559665,13928.50450,178957,4453.74176
115,2021-04-15,Brazil,PE,TOTAL,63,13051,1868,376983,13051,376983,136.55858,3944.54535,0.03462,319407,8487,1493167,15623.68847,1144274,11973.06162,375273,3926.65284
115,2021-04-15,Brazil,PI,TOTAL,34,4693,1539,224790,4659,223251,143.37533,6867.53470,0.02088,218770,3678,649099,19830.55254,345476,10554.59948,92519,2826.53785
115,2021-04-15,Brazil,PR,TOTAL,271,19986,3891,896931,19986,896931,174.79513,7844.44965,0.02228,641868,12241,2844751,24879.84693,1350397,11810.40824,393757,3443.75093
115,2021-04-15,Brazil,RJ,TOTAL,338,40429,4249,693046,40429,693046,234.16816,4014.18064,0.05834,644412,52017,2313502,13399.99790,1790789,10372.40030,491476,2846.67027
115,2021-04-15,Brazil,RN,TOTAL,26,5084,601,212802,5019,210458,144.97329,6068.17565,0.02389,150649,52838,679086,19364.54137,412583,11765.04975,120256,3429.17140
115,2021-04-15,Brazil,RO,TOTAL,38,4704,1148,201848,4704,201848,264.68230,11357.48147,0.02330,180089,278705,529325,29783.79215,186616,10500.41497,43186,2429.96807
115,2021-04-15,Brazil,RR,TOTAL,13,1435,357,93259,1422,92902,236.89211,15395.34569,0.01539,85381,41093,219083,36166.57395,59447,9813.60636,26916,4443.33656
115,2021-04-15,Brazil,RS,TOTAL,233,22798,5578,910522,22798,910522,200.38254,8003.01374,0.02504,873057,13610,3484181,30624.13473,1900601,16705.29203,478526,4205.99409
115,2021-04-15,Brazil,SC,TOTAL,96,12409,3305,848672,12409,848672,173.19424,11845.03994,0.01462,815227,148451,1827719,25509.74293,833142,11628.28544,266342,3717.37447
115,2021-04-15,Brazil,SE,TOTAL,27,3876,673,187656,3876,187656,168.61734,8163.58492,0.02065,170284,2320,386688,16822.05912,265980,11570.90803,88607,3854.66369
115,2021-04-15,Brazil,SP,TOTAL,1060,86535,18067,2704098,86535,2704098,188.45120,5888.83711,0.03200,2333565,1088735,12035827,26210.96748,5934871,12924.63831,2634078,5736.35138
115,2021-04-15,Brazil,TO,TOTAL,18,2345,666,151909,2327,151243,149.09090,9658.10183,0.01544,130487,405,458009,29119.39097,139759,8885.62662,42727,2716.50605
115,2021-04-15,Brazil,TOTAL,TOTAL,3491,365935,71183,13759207,365444,13746681,172.80999,6497.67988,0.02660,12123308,5514677,43050813,20330.41596,25478194,12031.88153,8572131,4048.12306
115,2021-04-16,Brazil,AC,TOTAL,12,1395,383,75047,1395,75047,158.17492,8509.35727,0.01859,62122,44233,193561,21947.30904,81119,9197.84338,19990,2266.60695
115,2021-04-16,Brazil,AL,TOTAL,23,3921,597,164404,3921,164404,117.48818,4926.17362,0.02385,156735,8803,402223,12052.14186,402957,12074.13531,129088,3867.97097
115,2021-04-16,Brazil,AM,TOTAL,15,12352,773,362401,12352,362401,298.02656,8743.93819,0.03408,309603,410,904290,21818.52663,523982,12642.53195,185172,4467.79265
115,2021-04-16,Brazil,AP,TOTAL,10,1456,305,102836,1456,102836,172.15876,12159.42185,0.01416,74779,2205,169813,20078.84304,76039,8990.92028,25166,2975.65065
115,2021-04-16,Brazil,BA,TOTAL,134,17134,3413,855871,17134,855871,115.20155,5754.50358,0.02002,823110,190000,1978117,13299.99656,2010339,13516.64324,573773,3857.79958
115,2021-04-16,Brazil,CE,TOTAL,425,16075,12331,609849,16075,609849,176.02784,6678.09670,0.02636,417260,87297,1780463,19496.80018,1139379,12476.66741,397376,4351.43020
115,2021-04-16,Brazil,DF,TOTAL,76,7125,1108,364452,7125,364452,236.29740,12086.88581,0.01955,344807,661,782118,25938.58987,346897,11504.68217,135737,4501.65624
115,2021-04-16,Brazil,ES,TOTAL,80,8587,2412,413996,8581,413834,213.67872,10301.86754,0.02074,385548,242843,1219503,30346.08637,562096,13987.18475,132585,3299.24228
115,2021-04-16,Brazil,GO,TOTAL,105,13565,2293,523006,13481,521333,193.27894,7451.97521,0.02594,494074,427613,1034706,14742.85851,710028,10116.73107,219617,3129.18100
115,2021-04-16,Brazil,MA,TOTAL,46,6783,1341,254189,6783,254189,95.87034,3592.68547,0.02668,227535,2815,609020,8607.83632,661573,9350.61591,206762,2922.35633
115,2021-04-16,Brazil,MG,TOTAL,433,29538,9207,1266271,29538,1266271,139.53560,5981.78233,0.02333,1151944,2675975,3605959,17034.31717,2591742,12243.22164,911733,4306.96774
115,2021-04-16,Brazil,MS,TOTAL,57,5156,1077,236087,5099,235010,185.53530,8495.43682,0.02184,216864,2538,719266,25882.31823,409221,14725.55097,165269,5947.09725
115,2021-04-16,Brazil,MT,TOTAL,60,8997,2477,341074,8842,338716,258.20312,9788.41521,0.02638,318039,48576,1039067,29819.97815,303084,8698.14772,102615,2944.92757
115,2021-04-16,Brazil,PA,TOTAL,116,11751,2021,450277,11635,448256,136.59403,5234.03541,0.02610,419483,720,980727,11400.00453,925740,10760.83375,322168,3744.89196
115,2021-04-16,Brazil,PB,TOTAL,41,6388,1124,277793,6388,277793,158.97954,6913.49477,0.02300,194049,77408,763570,19003.13255,561983,13986.19307,179448,4465.96138
115,2021-04-16,Brazil,PE,TOTAL,51,13102,1869,378852,13102,378852,137.09221,3964.10155,0.03458,319407,8487,1493167,15623.68847,1156508,12101.07155,396025,4143.79050
115,2021-04-16,Brazil,PI,TOTAL,38,4731,1006,225796,4693,224790,144.53626,6898.26889,0.02095,219695,3678,650828,19883.37503,350018,10693.36163,100807,3079.74363
115,2021-04-16,Brazil,PR,TOTAL,196,20182,5695,902626,20182,902626,176.50932,7894.25743,0.02236,645607,12241,2874680,25141.60233,1358518,11881.43352,411914,3602.54984
115,2021-04-16,Brazil,RJ,TOTAL,287,40716,4717,697763,40716,697763,235.83049,4041.50190,0.05835,648643,52017,2313502,13399.99790,1821802,10552.03020,506684,2934.75629
115,2021-04-16,Brazil,RN,TOTAL,9,5093,0,212802,5045,211050,145.22993,6068.17565,0.02393,150649,52838,679086,19364.54137,414423,11817.51844,122773,3500.94515
115,2021-04-16,Brazil,RO,TOTAL,33,4737,1452,203300,4737,203300,266.53913,11439.18187,0.02330,180089,278705,529325,29783.79215,158120,8897.01642,46574,2620.60234
115,2021-04-16,Brazil,RR,TOTAL,10,1445,315,93574,1435,93259,238.54292,15447.34640,0.01544,85381,41093,219083,36166.57395,60264,9948.47803,27956,4615.02144
115,2021-04-16,Brazil,RS,TOTAL,179,22977,5036,915558,22977,915558,201.95585,8047.27755,0.02510,877989,13610,3500110,30764.14234,1901102,16709.69556,514451,4521.75611
115,2021-04-16,Brazil,SC,TOTAL,71,12480,3678,852350,12480,852350,174.18520,11896.37432,0.01464,815227,148451,1827719,25509.74293,859583,11997.32637,322032,4494.64799
115,2021-04-16,Brazil,SE,TOTAL,27,3903,1003,188659,3903,188659,169.79192,8207.21835,0.02069,170284,2320,386688,16822.05912,268869,11696.58798,96335,4190.85429
115,2021-04-16,Brazil,SP,TOTAL,791,87326,17979,2722077,87326,2722077,190.17380,5927.99080,0.03208,2333565,1088735,12035827,26210.96748,6012103,13092.82995,2885982,6284.93417
115,2021-04-16,Brazil,TO,TOTAL,12,2357,775,152684,2348,151909,149.85383,9707.37494,0.01544,130970,405,460233,29260.78890,142815,9079.92162,45112,2868.14007
115,2021-04-16,Brazil,TOTAL,TOTAL,3337,369272,84387,13843594,368749,13832455,174.38587,6537.53100,0.02667,12173458,5514677,43152651,20378.50817,25810304,12188.71793,9183144,4336.66926
115,2021-04-17,Brazil,AC,TOTAL,10,1405,287,75334,1405,75334,159.30879,8541.89935,0.01865,62122,44233,193561,21947.30904,82890,9398.65183,21448,2431.92526
115,2021-04-17,Brazil,AL,TOTAL,23,3944,1057,165461,3944,165461,118.17735,4957.84538,0.02384,156735,8803,402223,12052.14186,409739,12277.35001,140288,4203.56588
115,2021-04-17,Brazil,AM,TOTAL,10,12362,701,363102,12362,363102,298.26784,8760.85178,0.03405,309603,410,904290,21818.52663,533455,12871.09458,196149,4732.64349
115,2021-04-17,Brazil,AP,TOTAL,8,1464,166,103002,1464,103002,173.10469,12179.04984,0.01421,74779,2205,169813,20078.84304,76039,8990.92028,25166,2975.65065
115,2021-04-17,Brazil,BA,TOTAL,94,17228,3889,859760,17228,859760,115.83356,5780.65152,0.02004,826161,190000,1978117,13299.99656,2016172,13555.86179,605157,4068.81191
115,2021-04-17,Brazil,CE,TOTAL,133,16208,10423,620272,16163,616022,177.48425,6792.23283,0.02613,421558,87297,1790588,19607.67308,1139379,12476.66741,397376,4351.43020
115,2021-04-17,Brazil,DF,TOTAL,47,7172,1194,365646,7172,365646,237.85614,12126.48428,0.01961,344807,661,782118,25938.58987,357299,11849.65980,140229,4650.63139
115,2021-04-17,Brazil,ES,TOTAL,49,8636,1605,415601,8588,413996,214.89804,10341.80633,0.02078,385548,242843,1219503,30346.08637,587097,14609.30910,146214,3638.38603
115,2021-04-17,Brazil,GO,TOTAL,100,13665,763,523769,13647,523287,194.70377,7462.84670,0.02609,498474,427613,1044078,14876.39409,725546,10337.83705,234370,3339.38698
115,2021-04-17,Brazil,MA,TOTAL,41,6824,1092,255281,6824,255281,96.44983,3608.11971,0.02673,227535,2815,609020,8607.83632,665612,9407.70279,210029,2968.53183
115,2021-04-17,Brazil,MG,TOTAL,402,29940,8963,1275234,29940,1275234,141.43462,6024.12296,0.02348,1151944,2675975,3605959,17034.31717,2591742,12243.22164,911733,4306.96774
115,2021-04-17,Brazil,MS,TOTAL,37,5193,928,237015,5156,236087,186.86672,8528.83030,0.02191,216864,2538,719266,25882.31823,417991,15041.13371,173733,6251.66877
115,2021-04-17,Brazil,MT,TOTAL,34,9031,1169,342243,8880,340220,259.17888,9821.96411,0.02639,319484,48576,1039067,29819.97815,317899,9123.32047,110187,3162.23490
115,2021-04-17,Brazil,PA,TOTAL,115,11866,595,450872,11751,450277,137.93079,5240.95171,0.02632,420703,720,980727,11400.00453,933997,10856.81340,343368,3991.32150
115,2021-04-17,Brazil,PB,TOTAL,26,6414,1377,279170,6414,279170,159.62661,6947.76447,0.02298,194049,77408,763570,19003.13255,577263,14366.46975,191573,4767.71889
115,2021-04-17,Brazil,PE,TOTAL,77,13179,1966,380818,13179,380818,137.89790,3984.67271,0.03461,319407,8487,1493167,15623.68847,1161868,12157.15568,404674,4234.28894
115,2021-04-17,Brazil,PI,TOTAL,27,4758,828,226624,4731,225796,145.36114,6923.56503,0.02100,219695,3678,650828,19883.37503,350907,10720.52137,103139,3150.98831
115,2021-04-17,Brazil,PR,TOTAL,115,20297,3125,905751,20297,905751,177.51510,7921.58830,0.02241,645607,12241,2874680,25141.60233,1361204,11904.92495,420934,3681.43767
115,2021-04-17,Brazil,RJ,TOTAL,446,41162,1659,699422,41162,699422,238.41376,4051.11097,0.05885,648643,52017,2313502,13399.99790,1857188,10756.98889,529649,3067.77150
115,2021-04-17,Brazil,RN,TOTAL,13,5106,0,212802,5093,211890,145.60063,6068.17565,0.02399,150649,52838,679086,19364.54137,414423,11817.51844,122773,3500.94515
115,2021-04-17,Brazil,RO,TOTAL,51,4788,428,203728,4788,203728,269.40877,11463.26436,0.02350,180089,278705,529325,29783.79215,158536,8920.42369,46896,2638.72048
115,2021-04-17,Brazil,RR,TOTAL,0,1445,178,93752,1445,93574,238.54292,15476.73092,0.01541,85381,41093,219083,36166.57395,60858,10046.53651,28842,4761.28374
115,2021-04-17,Brazil,RS,TOTAL,144,23121,4868,920426,23121,920426,203.22154,8090.06473,0.02512,877989,13610,3500110,30764.14234,1929651,16960.62639,540084,4747.05682
115,2021-04-17,Brazil,SC,TOTAL,61,12541,2377,854727,12541,854727,175.03658,11929.55046,0.01467,815227,148451,1827719,25509.74293,859583,11997.32637,322032,4494.64799
115,2021-04-17,Brazil,SE,TOTAL,26,3929,914,189573,3929,189573,170.92299,8246.98003,0.02073,170284,2320,386688,16822.05912,271229,11799.25488,99658,4335.41451
115,2021-04-17,Brazil,SP,TOTAL,771,88097,17746,2739823,88097,2739823,191.85284,5966.63707,0.03215,2358583,1088735,12035827,26210.96748,6082633,13246.42634,3006774,6547.98840
115,2021-04-17,Brazil,TO,TOTAL,17,2374,267,152951,2357,152684,150.93466,9724.35033,0.01552,130970,405,460233,29260.78890,144955,9215.97898,46252,2940.61923
115,2021-04-17,Brazil,TOTAL,TOTAL,2877,372149,68565,13912159,371678,13900091,175.74451,6569.91029,0.02675,12212890,5514677,43172148,20387.71548,26085155,12318.51421,9518727,4495.14576
116,2021-04-18,Brazil,AC,TOTAL,13,1418,71,75405,1418,75405,160.78282,8549.94983,0.01881,62798,44233,197954,22445.41831,82872,9396.61086,21448,2431.92526
116,2021-04-18,Brazil,AL,TOTAL,24,3968,1247,166708,3968,166708,118.89648,4995.21028,0.02380,158555,8803,402223,12052.14186,412263,12352.97872,141303,4233.97916
116,2021-04-18,Brazil,AM,TOTAL,9,12371,484,363586,12371,363586,298.48499,8772.52963,0.03402,311360,410,909902,21953.93183,533618,12875.02742,196286,4735.94900
116,2021-04-18,Brazil,AP,TOTAL,3,1467,114,103116,1467,103116,173.45941,12192.52930,0.01423,75190,2205,169813,20078.84304,78421,9272.57012,25939,3067.05087
116,2021-04-18,Brazil,BA,TOTAL,75,17303,2574,862334,17303,862334,116.33783,5797.95797,0.02007,828606,190000,1978117,13299.99656,2038291,13704.58031,622677,4186.60876
116,2021-04-18,Brazil,CE,TOTAL,27,16235,2775,623047,16218,622765,177.77991,6822.62022,0.02606,424581,87297,1803069,19744.34515,1139379,12476.66741,397376,4351.43020
116,2021-04-18,Brazil,DF,TOTAL,38,7210,1062,366708,7210,366708,239.11639,12161.70503,0.01966,348450,661,782118,25938.58987,360178,11945.14053,140433,4657.39695
116,2021-04-18,Brazil,ES,TOTAL,37,8673,1331,416932,8666,416886,215.81875,10374.92690,0.02080,386306,242843,1223143,30436.66405,593299,14763.63953,148226,3688.45259
116,2021-04-18,Brazil,GO,TOTAL,11,13676,644,524413,13672,524021,194.86050,7472.02264,0.02608,499729,427613,1044078,14876.39409,730489,10408.26667,236027,3362.99651
116,2021-04-18,Brazil,MA,TOTAL,42,6866,717,255998,6866,255998,97.04345,3618.25372,0.02682,230904,2815,619742,8759.38015,681194,9627.93743,220828,3121.16397
116,2021-04-18,Brazil,MG,TOTAL,369,30309,4315,1279549,30309,1279549,143.17776,6044.50675,0.02369,1165442,2675975,3605959,17034.31717,2591742,12243.22164,911733,4306.96774
116,2021-04-18,Brazil,MS,TOTAL,31,5224,699,237714,5193,237015,187.98224,8553.98336,0.02198,219268,2538,723933,26050.25718,424980,15292.62832,174681,6285.78194
116,2021-04-18,Brazil,MT,TOTAL,53,9084,653,342896,8930,340876,260.69992,9840.70443,0.02649,320566,48576,1039067,29819.97815,319062,9156.69718,110420,3168.92172
116,2021-04-18,Brazil,PA,TOTAL,34,11900,320,451192,11866,450872,138.32601,5244.67140,0.02637,421399,720,980727,11400.00453,938666,10911.08602,348518,4051.18527
116,2021-04-18,Brazil,PB,TOTAL,30,6444,893,280063,6444,280063,160.37323,6969.98875,0.02301,194389,77408,763570,19003.13255,578608,14399.94306,193020,4803.73069
116,2021-04-18,Brazil,PE,TOTAL,33,13212,1346,382164,13212,382164,138.24319,3998.75652,0.03457,324576,8487,1493167,15623.68847,1165159,12191.59092,410094,4291.00087
116,2021-04-18,Brazil,PI,TOTAL,22,4780,1286,227910,4758,226624,146.03326,6962.85348,0.02097,220534,3678,653212,19956.20835,351887,10750.46124,104171,3182.51683
116,2021-04-18,Brazil,PR,TOTAL,52,20349,1239,906990,20349,906990,177.96988,7932.42444,0.02244,648889,12241,2874680,25141.60233,1373605,12013.38259,426758,3732.37367
116,2021-04-18,Brazil,RJ,TOTAL,148,41310,3927,703349,41310,703349,239.27099,4073.85648,0.05873,653975,52017,2313502,13399.99790,1857188,10756.98889,529649,3067.77150
116,2021-04-18,Brazil,RN,TOTAL,59,5165,2433,215235,5106,212692,147.28305,6137.55410,0.02400,150649,52838,679086,19364.54137,414423,11817.51844,122773,3500.94515
116,2021-04-18,Brazil,RO,TOTAL,13,4801,754,204482,4801,204482,270.14025,11505.69005,0.02348,180089,278705,529325,29783.79215,158536,8920.42369,46896,2638.72048
116,2021-04-18,Brazil,RR,TOTAL,0,1445,38,93790,1445,93752,238.54292,15483.00402,0.01541,86691,41093,219083,36166.57395,60858,10046.53651,28842,4761.28374
116,2021-04-18,Brazil,RS,TOTAL,71,23192,1386,921812,23192,921812,203.84559,8102.24695,0.02516,884729,13610,3520687,30945.00344,1939457,17046.81602,543851,4780.16679
116,2021-04-18,Brazil,SC,TOTAL,41,12582,1175,855902,12582,855902,175.60882,11945.95011,0.01470,822243,148451,1827719,25509.74293,859583,11997.32637,322032,4494.64799
116,2021-04-18,Brazil,SE,TOTAL,26,3955,661,190234,3955,190234,172.05407,8275.73546,0.02079,170284,2320,386688,16822.05912,273868,11914.05910,102373,4453.52496
116,2021-04-18,Brazil,SP,TOTAL,253,88350,6394,2746217,88350,2746217,192.40381,5980.56157,0.03217,2381499,1088735,12035827,26210.96748,6107125,13299.76368,3032479,6603.96734
116,2021-04-18,Brazil,TO,TOTAL,8,2382,300,153251,2374,152951,151.44329,9743.42379,0.01554,131837,405,462813,29424.82068,145531,9252.60003,48029,3053.59770
